#PressureID,Time,Timestamp,TopLeft,BottomLeft,BottomRight,TopRight
0,8.389,Wed Jul 25 15:46:41.938 2018,02,274,179,280
1,8.397,Wed Jul 25 15:46:41.948 2018,204,277,178,279
2,8.405,Wed Jul 25 15:46:41.959 2018,206,278,182,279
3,8.416,Wed Jul 25 15:46:41.977 2018,207,277,181,279
4,8.425,Wed Jul 25 15:46:41.988 2018,203,279,181,280
5,8.445,Wed Jul 25 15:46:42.018 2018,206,278,180,279
6,8.452,Wed Jul 25 15:46:42.026 2018,205,277,180,276
7,8.459,Wed Jul 25 15:46:42.036 2018,206,275,179,279
8,8.474,Wed Jul 25 15:46:42.057 2018,204,277,181,280
9,8.48,Wed Jul 25 15:46:42.066 2018,207,279,182,280
10,8.49,Wed Jul 25 15:46:42.080 2018,205,280,181,279
11,8.495,Wed Jul 25 15:46:42.087 2018,204,281,182,280
12,8.505,Wed Jul 25 15:46:42.101 2018,203,279,182,280
13,8.509,Wed Jul 25 15:46:42.107 2018,205,278,181,280
14,8.524,Wed Jul 25 15:46:42.128 2018,205,277,183,281
15,8.527,Wed Jul 25 15:46:42.134 2018,204,276,180,279
16,8.554,Wed Jul 25 15:46:42.171 2018,204,277,181,279
17,8.557,Wed Jul 25 15:46:42.177 2018,207,279,182,279
18,8.561,Wed Jul 25 15:46:42.182 2018,207,279,180,281
19,8.573,Wed Jul 25 15:46:42.198 2018,207,276,183,280
20,8.578,Wed Jul 25 15:46:42.206 2018,207,279,182,280
21,8.586,Wed Jul 25 15:46:42.218 2018,206,279,182,277
22,8.601,Wed Jul 25 15:46:42.239 2018,206,276,178,279
23,8.61,Wed Jul 25 15:46:42.250 2018,207,281,183,280
24,8.622,Wed Jul 25 15:46:42.269 2018,204,279,183,280
25,8.626,Wed Jul 25 15:46:42.275 2018,206,278,181,279
26,8.647,Wed Jul 25 15:46:42.303 2018,206,278,180,278
27,8.652,Wed Jul 25 15:46:42.311 2018,209,278,182,279
28,8.665,Wed Jul 25 15:46:42.328 2018,204,277,181,279
29,8.674,Wed Jul 25 15:46:42.341 2018,206,278,178,277
30,8.69,Wed Jul 25 15:46:42.364 2018,209,275,180,279
31,8.698,Wed Jul 25 15:46:42.375 2018,203,277,184,281
32,8.706,Wed Jul 25 15:46:42.388 2018,205,277,183,280
33,8.71,Wed Jul 25 15:46:42.392 2018,207,279,183,280
34,8.72,Wed Jul 25 15:46:42.407 2018,204,280,182,280
35,8.731,Wed Jul 25 15:46:42.424 2018,207,277,182,279
36,8.74,Wed Jul 25 15:46:42.435 2018,206,278,182,277
37,8.751,Wed Jul 25 15:46:42.452 2018,206,278,178,278
38,8.761,Wed Jul 25 15:46:42.466 2018,204,276,180,281
39,8.772,Wed Jul 25 15:46:42.482 2018,204,278,184,281
40,8.797,Wed Jul 25 15:46:42.517 2018,207,277,182,278
41,8.811,Wed Jul 25 15:46:42.536 2018,209,279,180,281
42,8.827,Wed Jul 25 15:46:42.560 2018,206,279,182,280
43,8.848,Wed Jul 25 15:46:42.590 2018,207,279,182,280
44,8.862,Wed Jul 25 15:46:42.610 2018,205,279,183,280
45,8.881,Wed Jul 25 15:46:42.636 2018,206,276,178,279
46,8.905,Wed Jul 25 15:46:42.669 2018,206,277,183,281
47,8.924,Wed Jul 25 15:46:42.696 2018,205,279,183,280
48,8.927,Wed Jul 25 15:46:42.702 2018,208,280,182,281
49,8.95,Wed Jul 25 15:46:42.734 2018,207,279,178,280
50,8.971,Wed Jul 25 15:46:42.764 2018,207,279,182,280
51,8.985,Wed Jul 25 15:46:42.783 2018,207,279,182,280
52,9.006,Wed Jul 25 15:46:42.814 2018,206,279,178,278
53,9.032,Wed Jul 25 15:46:42.851 2018,206,276,180,279
54,9.042,Wed Jul 25 15:46:42.865 2018,203,277,183,281
55,9.064,Wed Jul 25 15:46:42.895 2018,206,280,182,280
56,9.075,Wed Jul 25 15:46:42.912 2018,207,279,178,281
57,9.095,Wed Jul 25 15:46:42.940 2018,206,277,178,279
58,9.11,Wed Jul 25 15:46:42.960 2018,207,279,182,280
59,9.134,Wed Jul 25 15:46:42.994 2018,207,281,182,280
60,9.152,Wed Jul 25 15:46:43.021 2018,207,280,179,279
61,9.159,Wed Jul 25 15:46:43.030 2018,206,276,180,283
62,9.196,Wed Jul 25 15:46:43.084 2018,204,278,183,280
63,9.2,Wed Jul 25 15:46:43.089 2018,207,279,183,280
64,9.216,Wed Jul 25 15:46:43.112 2018,208,281,183,280
65,9.241,Wed Jul 25 15:46:43.147 2018,204,281,183,280
66,9.256,Wed Jul 25 15:46:43.169 2018,207,279,183,280
67,9.272,Wed Jul 25 15:46:43.191 2018,206,279,182,280
68,9.296,Wed Jul 25 15:46:43.226 2018,206,283,181,281
69,9.301,Wed Jul 25 15:46:43.233 2018,199,277,182,282
70,9.321,Wed Jul 25 15:46:43.261 2018,205,280,184,279
71,9.344,Wed Jul 25 15:46:43.292 2018,208,279,182,278
72,9.361,Wed Jul 25 15:46:43.318 2018,207,279,183,280
73,9.376,Wed Jul 25 15:46:43.339 2018,206,279,182,280
74,9.395,Wed Jul 25 15:46:43.366 2018,205,278,182,284
75,9.417,Wed Jul 25 15:46:43.397 2018,206,279,180,278
76,9.426,Wed Jul 25 15:46:43.410 2018,207,276,181,280
77,9.452,Wed Jul 25 15:46:43.447 2018,204,278,187,283
78,9.461,Wed Jul 25 15:46:43.460 2018,207,279,183,280
79,9.484,Wed Jul 25 15:46:43.492 2018,205,279,182,280
80,9.504,Wed Jul 25 15:46:43.521 2018,207,277,183,281
81,9.522,Wed Jul 25 15:46:43.546 2018,203,279,183,280
82,9.537,Wed Jul 25 15:46:43.568 2018,206,279,183,279
83,9.554,Wed Jul 25 15:46:43.592 2018,206,280,180,280
84,9.575,Wed Jul 25 15:46:43.622 2018,203,276,181,283
85,9.585,Wed Jul 25 15:46:43.636 2018,204,278,183,283
86,9.605,Wed Jul 25 15:46:43.664 2018,207,281,180,282
87,9.625,Wed Jul 25 15:46:43.692 2018,207,276,183,279
88,9.641,Wed Jul 25 15:46:43.715 2018,204,276,178,280
89,9.659,Wed Jul 25 15:46:43.741 2018,206,278,182,280
90,9.681,Wed Jul 25 15:46:43.772 2018,206,278,182,278
91,9.692,Wed Jul 25 15:46:43.788 2018,206,276,178,280
92,9.705,Wed Jul 25 15:46:43.806 2018,204,279,182,281
93,9.726,Wed Jul 25 15:46:43.836 2018,205,282,186,281
94,9.75,Wed Jul 25 15:46:43.870 2018,206,278,182,281
95,9.767,Wed Jul 25 15:46:43.894 2018,204,280,183,280
96,9.787,Wed Jul 25 15:46:43.922 2018,207,279,182,281
97,9.804,Wed Jul 25 15:46:43.947 2018,207,280,183,281
98,9.833,Wed Jul 25 15:46:43.988 2018,206,280,180,282
99,9.841,Wed Jul 25 15:46:43.999 2018,206,278,181,282
100,9.852,Wed Jul 25 15:46:44.016 2018,203,278,187,283
101,9.874,Wed Jul 25 15:46:44.046 2018,205,279,183,278
102,9.894,Wed Jul 25 15:46:44.074 2018,207,280,180,283
103,9.902,Wed Jul 25 15:46:44.087 2018,208,279,182,280
104,9.93,Wed Jul 25 15:46:44.125 2018,204,278,181,280
105,9.937,Wed Jul 25 15:46:44.135 2018,206,280,182,280
106,9.957,Wed Jul 25 15:46:44.165 2018,207,280,176,283
107,9.972,Wed Jul 25 15:46:44.185 2018,201,277,181,286
108,9.994,Wed Jul 25 15:46:44.216 2018,204,279,182,285
109,10.015,Wed Jul 25 15:46:44.246 2018,208,281,179,285
110,10.037,Wed Jul 25 15:46:44.279 2018,204,276,182,283
111,10.051,Wed Jul 25 15:46:44.299 2018,204,279,181,283
112,10.061,Wed Jul 25 15:46:44.311 2018,202,279,180,282
113,10.08,Wed Jul 25 15:46:44.338 2018,202,279,180,277
114,10.102,Wed Jul 25 15:46:44.371 2018,202,276,177,280
115,10.117,Wed Jul 25 15:46:44.392 2018,200,277,179,281
116,10.137,Wed Jul 25 15:46:44.421 2018,201,282,183,280
117,10.157,Wed Jul 25 15:46:44.449 2018,203,279,176,281
118,10.169,Wed Jul 25 15:46:44.465 2018,200,279,181,281
119,10.198,Wed Jul 25 15:46:44.507 2018,203,279,181,284
120,10.202,Wed Jul 25 15:46:44.513 2018,203,279,182,285
121,10.226,Wed Jul 25 15:46:44.546 2018,207,279,176,283
122,10.238,Wed Jul 25 15:46:44.564 2018,203,277,180,283
123,10.257,Wed Jul 25 15:46:44.591 2018,200,277,186,283
124,10.285,Wed Jul 25 15:46:44.629 2018,202,279,183,281
125,10.289,Wed Jul 25 15:46:44.635 2018,206,277,182,281
126,10.317,Wed Jul 25 15:46:44.676 2018,200,279,180,281
127,10.327,Wed Jul 25 15:46:44.690 2018,203,279,180,281
128,10.352,Wed Jul 25 15:46:44.726 2018,203,281,180,280
129,10.371,Wed Jul 25 15:46:44.751 2018,202,278,177,281
130,10.384,Wed Jul 25 15:46:44.770 2018,200,276,180,283
131,10.404,Wed Jul 25 15:46:44.798 2018,201,279,181,284
132,10.414,Wed Jul 25 15:46:44.812 2018,204,280,179,284
133,10.436,Wed Jul 25 15:46:44.845 2018,206,279,182,284
134,10.472,Wed Jul 25 15:46:44.896 2018,201,281,182,284
135,10.481,Wed Jul 25 15:46:44.909 2018,200,278,180,283
136,10.49,Wed Jul 25 15:46:44.920 2018,203,278,181,280
137,10.511,Wed Jul 25 15:46:44.950 2018,203,276,178,281
138,10.527,Wed Jul 25 15:46:44.974 2018,203,279,182,282
139,10.546,Wed Jul 25 15:46:45.001 2018,202,279,183,283
140,10.557,Wed Jul 25 15:46:45.017 2018,203,279,182,281
141,10.582,Wed Jul 25 15:46:45.052 2018,203,277,178,281
142,10.595,Wed Jul 25 15:46:45.071 2018,204,279,182,285
143,10.617,Wed Jul 25 15:46:45.102 2018,204,279,183,284
144,10.639,Wed Jul 25 15:46:45.132 2018,204,279,178,282
145,10.649,Wed Jul 25 15:46:45.146 2018,203,275,178,282
146,10.669,Wed Jul 25 15:46:45.174 2018,200,278,184,283
147,10.689,Wed Jul 25 15:46:45.203 2018,202,278,181,281
148,10.701,Wed Jul 25 15:46:45.221 2018,204,279,181,281
149,10.72,Wed Jul 25 15:46:45.247 2018,204,279,181,281
150,10.735,Wed Jul 25 15:46:45.269 2018,200,276,179,280
151,10.755,Wed Jul 25 15:46:45.298 2018,203,277,179,279
152,10.771,Wed Jul 25 15:46:45.320 2018,202,276,176,280
153,10.791,Wed Jul 25 15:46:45.349 2018,208,280,180,280
154,10.815,Wed Jul 25 15:46:45.383 2018,201,277,177,280
155,10.821,Wed Jul 25 15:46:45.391 2018,206,279,176,282
156,10.837,Wed Jul 25 15:46:45.414 2018,202,275,177,278
157,10.859,Wed Jul 25 15:46:45.444 2018,200,275,179,279
158,10.879,Wed Jul 25 15:46:45.472 2018,203,275,178,282
159,10.901,Wed Jul 25 15:46:45.505 2018,203,275,178,276
160,10.92,Wed Jul 25 15:46:45.532 2018,202,272,176,278
161,10.935,Wed Jul 25 15:46:45.553 2018,200,275,179,278
162,10.947,Wed Jul 25 15:46:45.570 2018,201,279,182,278
163,10.965,Wed Jul 25 15:46:45.596 2018,201,275,178,279
164,10.981,Wed Jul 25 15:46:45.619 2018,201,273,176,279
165,11.001,Wed Jul 25 15:46:45.647 2018,203,275,181,280
166,11.023,Wed Jul 25 15:46:45.678 2018,203,276,179,280
167,11.032,Wed Jul 25 15:46:45.691 2018,203,276,176,278
168,11.064,Wed Jul 25 15:46:45.735 2018,202,273,177,279
169,11.068,Wed Jul 25 15:46:45.742 2018,200,274,184,282
170,11.111,Wed Jul 25 15:46:45.803 2018,203,275,182,280
171,11.127,Wed Jul 25 15:46:45.826 2018,204,277,180,280
172,11.14,Wed Jul 25 15:46:45.844 2018,201,275,179,279
173,11.148,Wed Jul 25 15:46:45.856 2018,206,275,179,280
174,11.157,Wed Jul 25 15:46:45.868 2018,203,275,179,277
175,11.18,Wed Jul 25 15:46:45.901 2018,203,274,176,279
176,11.191,Wed Jul 25 15:46:45.917 2018,200,273,179,279
177,11.21,Wed Jul 25 15:46:45.944 2018,201,275,179,281
178,11.232,Wed Jul 25 15:46:45.976 2018,206,274,179,278
179,11.251,Wed Jul 25 15:46:46.002 2018,205,276,176,281
180,11.269,Wed Jul 25 15:46:46.027 2018,201,276,179,280
181,11.287,Wed Jul 25 15:46:46.053 2018,203,276,179,280
182,11.299,Wed Jul 25 15:46:46.070 2018,203,275,176,277
183,11.324,Wed Jul 25 15:46:46.105 2018,203,272,176,279
184,11.334,Wed Jul 25 15:46:46.120 2018,197,274,179,279
185,11.355,Wed Jul 25 15:46:46.149 2018,202,276,182,278
186,11.368,Wed Jul 25 15:46:46.168 2018,201,277,178,281
187,11.39,Wed Jul 25 15:46:46.199 2018,202,274,175,279
188,11.41,Wed Jul 25 15:46:46.227 2018,205,276,179,280
189,11.421,Wed Jul 25 15:46:46.243 2018,203,276,179,280
190,11.446,Wed Jul 25 15:46:46.279 2018,202,275,183,283
191,11.457,Wed Jul 25 15:46:46.294 2018,202,274,177,281
192,11.479,Wed Jul 25 15:46:46.325 2018,206,277,179,280
193,11.497,Wed Jul 25 15:46:46.351 2018,203,275,180,279
194,11.515,Wed Jul 25 15:46:46.376 2018,204,277,180,280
195,11.535,Wed Jul 25 15:46:46.405 2018,200,277,179,280
196,11.545,Wed Jul 25 15:46:46.419 2018,203,277,179,280
197,11.565,Wed Jul 25 15:46:46.447 2018,202,275,179,279
198,11.58,Wed Jul 25 15:46:46.469 2018,203,276,176,279
199,11.6,Wed Jul 25 15:46:46.497 2018,197,274,178,280
200,11.62,Wed Jul 25 15:46:46.525 2018,201,275,179,281
201,11.638,Wed Jul 25 15:46:46.552 2018,206,278,180,282
202,11.66,Wed Jul 25 15:46:46.582 2018,204,277,180,280
203,11.677,Wed Jul 25 15:46:46.608 2018,205,276,179,280
204,11.686,Wed Jul 25 15:46:46.619 2018,203,276,179,280
205,11.712,Wed Jul 25 15:46:46.657 2018,202,275,187,283
206,11.724,Wed Jul 25 15:46:46.673 2018,203,272,176,279
207,11.757,Wed Jul 25 15:46:46.721 2018,200,274,181,279
208,11.766,Wed Jul 25 15:46:46.733 2018,203,277,180,281
209,11.78,Wed Jul 25 15:46:46.753 2018,203,277,181,281
210,11.798,Wed Jul 25 15:46:46.780 2018,201,279,180,280
211,11.812,Wed Jul 25 15:46:46.799 2018,204,276,179,280
212,11.83,Wed Jul 25 15:46:46.824 2018,203,278,179,280
213,11.849,Wed Jul 25 15:46:46.851 2018,202,275,179,282
214,11.865,Wed Jul 25 15:46:46.873 2018,200,274,178,283
215,11.886,Wed Jul 25 15:46:46.903 2018,201,277,179,280
